canonical_team_id,canonical_name,team_status,team_type,notes
abkhazia,Abkhazia,special,disputed_state_team,Non-standard or disputed representative team in the source.
afghanistan,Afghanistan,current,national_team,
albania,Albania,current,national_team,
alderney,Alderney,special,regional_representative,Regional representative team; not merged with a state team.
algeria,Algeria,current,national_team,
ambazonia,Ambazonia,special,disputed_state_team,Non-standard or disputed representative team in the source.
american_samoa,American Samoa,current,territory_team,Territory or dependent-area representative team kept as its own entity.
andalusia,Andalusia,special,regional_representative,Regional representative team; not merged with a state team.
andorra,Andorra,current,national_team,
angola,Angola,current,national_team,
anguilla,Anguilla,current,territory_team,Territory or dependent-area representative team kept as its own entity.
antigua_and_barbuda,Antigua and Barbuda,current,national_team,
arameans_suryoye,Arameans Suryoye,special,people_representative,People or diaspora representative team; not merged with a state team.
argentina,Argentina,current,national_team,
armenia,Armenia,current,national_team,
artsakh,Artsakh,special,disputed_state_team,Non-standard or disputed representative team in the source.
aruba,Aruba,current,territory_team,Territory or dependent-area representative team kept as its own entity.
asturias,Asturias,special,regional_representative,Regional representative team; not merged with a state team.
australia,Australia,current,national_team,
austria,Austria,current,national_team,
aymara,Aymara,special,people_representative,People or diaspora representative team; not merged with a state team.
azerbaijan,Azerbaijan,current,national_team,
bahamas,Bahamas,current,national_team,
bahrain,Bahrain,current,national_team,
bangladesh,Bangladesh,current,national_team,
barawa,Barawa,special,regional_representative,Regional representative team; not merged with a state team.
barbados,Barbados,current,national_team,
basque_country,Basque Country,special,regional_representative,Regional representative team; not merged with a state team.
belarus,Belarus,current,national_team,
belgium,Belgium,current,national_team,
belize,Belize,current,national_team,
benin,Benin,current,national_team,
bermuda,Bermuda,current,territory_team,Territory or dependent-area representative team kept as its own entity.
bhutan,Bhutan,current,national_team,
biafra,Biafra,special,disputed_state_team,Non-standard or disputed representative team in the source.
bolivia,Bolivia,current,national_team,
bonaire,Bonaire,current,territory_team,Territory or dependent-area representative team kept as its own entity.
bosnia_and_herzegovina,Bosnia and Herzegovina,current,national_team,
botswana,Botswana,current,national_team,
brazil,Brazil,current,national_team,
british_virgin_islands,British Virgin Islands,current,territory_team,Territory or dependent-area representative team kept as its own entity.
brittany,Brittany,special,regional_representative,Regional representative team; not merged with a state team.
brunei,Brunei,current,national_team,
bulgaria,Bulgaria,current,national_team,
burkina_faso,Burkina Faso,current,national_team,
burundi,Burundi,current,national_team,
cambodia,Cambodia,current,national_team,
cameroon,Cameroon,current,national_team,
canada,Canada,current,national_team,
canary_islands,Canary Islands,special,regional_representative,Regional representative team; not merged with a state team.
cape_verde,Cape Verde,current,national_team,
cascadia,Cascadia,special,regional_representative,Regional representative team; not merged with a state team.
catalonia,Catalonia,special,regional_representative,Regional representative team; not merged with a state team.
cayman_islands,Cayman Islands,current,territory_team,Territory or dependent-area representative team kept as its own entity.
central_african_republic,Central African Republic,current,national_team,
central_spain,Central Spain,special,regional_representative,Regional representative team; not merged with a state team.
chad,Chad,current,national_team,
chagos_islands,Chagos Islands,special,regional_representative,Regional representative team; not merged with a state team.
chameria,Chameria,special,regional_representative,Regional representative team; not merged with a state team.
chechnya,Chechnya,special,disputed_state_team,Non-standard or disputed representative team in the source.
chile,Chile,current,national_team,
china,China,current,national_team,
cilento,Cilento,special,regional_representative,Regional representative team; not merged with a state team.
colombia,Colombia,current,national_team,
comoros,Comoros,current,national_team,
congo,Congo,current,national_team,
cook_islands,Cook Islands,current,territory_team,Territory or dependent-area representative team kept as its own entity.
corsica,Corsica,special,regional_representative,Regional representative team; not merged with a state team.
costa_rica,Costa Rica,current,national_team,
county_of_nice,County of Nice,special,regional_representative,Regional representative team; not merged with a state team.
crimea,Crimea,special,disputed_state_team,Non-standard or disputed representative team in the source.
croatia,Croatia,current,national_team,
cuba,Cuba,current,national_team,
curacao,Curaçao,current,territory_team,Territory or dependent-area representative team kept as its own entity.
cyprus,Cyprus,current,national_team,
czech_republic,Czech Republic,current,national_team,
czechoslovakia,Czechoslovakia,historical,defunct_state_team,Kept separate from successor or similarly named teams.
dr_congo,DR Congo,current,national_team,
darfur,Darfur,special,disputed_state_team,Non-standard or disputed representative team in the source.
denmark,Denmark,current,national_team,
djibouti,Djibouti,current,national_team,
